================================================================================
Viral Identification Comprehensive Analysis Report - MEGAHIT Assembly Results
VirSorter2 + DeepVirFinder
================================================================================

[Overall Statistics]
--------------------------------------------------------------------------------
VirSorter2 identified viral sequences:    1,595
DeepVirFinder identified viral sequences: 48,294
Consensus viral sequences (both tools):   1,595
VirSorter2 only:                          0
DeepVirFinder only:                       46,699

DeepVirFinder significant sequences (p<0.05): 2,241


[Consensus Viral Sequences (High Confidence)]
--------------------------------------------------------------------------------
Sequence Name                            VS2 Score    DVF Score    DVF P-value 
k141_58639                               0.833        0.000        5.80e-01    
k141_58741                               0.553        0.001        5.48e-01    
k141_59005                               0.953        0.135        1.71e-01    
k141_59185                               0.587        0.000        8.98e-01    
k141_59328                               0.680        0.004        4.07e-01    
k141_59522                               0.760        0.018        3.01e-01    
k141_59544                               0.840        0.136        1.71e-01    
k141_59704                               0.940        0.013        3.23e-01    
k141_59877                               0.780        0.019        2.97e-01    
k141_5988                                0.507        0.180        1.54e-01    
k141_59890                               1.000        0.000        9.82e-01    
k141_59932                               0.727        0.283        1.24e-01    
k141_60018                               0.553        0.586        4.39e-02    
k141_60029                               0.940        0.063        2.19e-01    
k141_60046                               0.580        0.010        3.41e-01    
k141_60064                               nan          0.001        5.50e-01    
k141_60084                               0.607        0.165        1.59e-01    
k141_60104                               0.667        0.005        3.93e-01    
k141_60610                               0.993        0.010        3.43e-01    
k141_60765                               0.673        0.000        9.17e-01    
k141_60856                               0.527        0.577        4.48e-02    
k141_60869                               nan          0.554        4.79e-02    
k141_61246                               0.740        0.197        1.48e-01    
k141_61297                               0.887        0.883        1.90e-02    
k141_61472                               0.760        0.000        6.01e-01    
k141_61533                               0.993        0.995        6.02e-03    
k141_61590                               0.993        0.617        4.04e-02    
k141_61629                               0.947        0.966        1.15e-02    
k141_61716                               0.807        0.363        1.05e-01    
k141_61823                               0.700        0.046        2.40e-01    
k141_61862                               0.600        0.263        1.29e-01    
k141_62024                               0.880        0.037        2.55e-01    
k141_62074                               0.500        0.000        8.97e-01    
k141_62124                               0.740        0.247        1.33e-01    
k141_62234                               0.787        0.714        3.19e-02    
k141_62442                               0.793        0.005        3.94e-01    
k141_62562                               0.853        0.112        1.83e-01    
k141_62574                               0.847        0.000        5.87e-01    
k141_62583                               0.980        0.052        2.32e-01    
k141_62678                               0.840        0.033        2.61e-01    
k141_6290                                0.713        0.001        4.86e-01    
k141_63066                               nan          0.296        1.20e-01    
k141_63100                               0.967        0.000        7.53e-01    
k141_63245                               0.600        0.017        3.08e-01    
k141_63436                               0.807        0.158        1.61e-01    
k141_63523                               0.713        0.153        1.63e-01    
k141_63607                               0.573        0.457        8.18e-02    
k141_63608                               0.660        0.212        1.43e-01    
k141_63654                               0.987        0.029        2.71e-01    
k141_63757                               0.693        0.001        5.17e-01    
k141_63811                               0.500        0.001        4.95e-01    
k141_63815                               0.980        0.000        5.56e-01    
k141_63989                               0.993        0.070        2.13e-01    
k141_63994                               0.913        0.086        1.99e-01    
k141_64096                               1.000        0.936        1.51e-02    
k141_64114                               0.967        0.485        7.16e-02    
k141_64510                               0.713        0.000        7.23e-01    
k141_64563                               nan          0.000        9.28e-01    
k141_64620                               0.893        0.012        3.28e-01    
k141_64693                               0.993        0.037        2.55e-01    
k141_64714                               0.680        0.086        1.99e-01    
k141_64726                               0.993        0.001        4.90e-01    
k141_64729                               0.860        0.009        3.50e-01    
k141_64757                               0.700        0.031        2.67e-01    
k141_65018                               0.887        0.260        1.30e-01    
k141_65075                               0.940        0.176        1.55e-01    
k141_65096                               0.880        0.000        5.96e-01    
k141_65180                               1.000        0.077        2.06e-01    
k141_65221                               0.680        0.921        1.63e-02    
k141_65238                               0.620        0.000        5.96e-01    
k141_65349                               0.600        0.005        3.99e-01    
k141_65405                               0.727        0.144        1.68e-01    
k141_65603                               0.967        0.011        3.38e-01    
k141_65759                               0.967        0.042        2.46e-01    
k141_6601                                1.000        0.757        2.88e-02    
k141_6626                                1.000        0.003        4.27e-01    
k141_66315                               0.520        0.000        6.76e-01    
k141_66386                               0.553        0.000        5.91e-01    
k141_66487                               0.707        0.962        1.21e-02    
k141_66512                               0.940        0.005        3.87e-01    
k141_66532                               1.000        0.734        3.03e-02    
k141_66565                               0.860        0.206        1.45e-01    
k141_66571                               1.000        0.013        3.25e-01    
k141_66807                               0.607        0.000        6.62e-01    
k141_66811                               1.000        0.000        7.51e-01    
k141_6697                                nan          0.760        2.87e-02    
k141_6700                                0.680        0.000        7.46e-01    
k141_67007                               0.947        0.000        5.73e-01    
k141_67068                               0.973        0.001        5.48e-01    
k141_67193                               0.940        0.266        1.28e-01    
k141_67225                               0.747        0.112        1.83e-01    
k141_67242                               0.967        0.785        2.66e-02    
k141_6726                                0.600        0.501        6.11e-02    
k141_67373                               0.980        0.049        2.35e-01    
k141_67436                               0.673        0.029        2.71e-01    
k141_67614                               0.673        0.596        4.29e-02    
k141_67716                               0.827        0.000        7.86e-01    
k141_67756                               0.800        0.405        9.51e-02    
k141_67842                               0.633        0.342        1.10e-01    
k141_68054                               0.573        0.006        3.79e-01    
k141_68135                               0.867        0.229        1.38e-01    
k141_68181                               0.640        0.355        1.07e-01    
k141_68568                               0.767        0.025        2.80e-01    
k141_68633                               0.793        0.016        3.09e-01    
k141_68639                               1.000        0.003        4.22e-01    
k141_68779                               0.947        0.062        2.20e-01    
k141_68939                               0.613        0.095        1.92e-01    
k141_6899                                0.527        0.840        2.22e-02    
k141_69151                               0.973        0.000        9.83e-01    
k141_69279                               0.993        0.000        6.30e-01    
k141_694                                 0.967        0.120        1.79e-01    
k141_69443                               0.980        0.000        7.04e-01    
k141_69487                               0.687        0.013        3.22e-01    
k141_69488                               nan          0.310        1.17e-01    
k141_69538                               0.547        0.003        4.32e-01    
k141_69565                               0.533        0.000        7.50e-01    
k141_69632                               0.720        0.145        1.67e-01    
k141_6970                                nan          0.008        3.60e-01    
k141_6983                                0.993        0.014        3.20e-01    
k141_69889                               0.833        0.028        2.72e-01    
k141_70099                               0.867        0.385        1.00e-01    
k141_70238                               0.720        0.000        8.09e-01    
k141_70263                               0.620        0.021        2.91e-01    
k141_7028                                0.867        0.508        5.78e-02    
k141_70317                               0.507        0.994        6.46e-03    
k141_70368                               1.000        0.000        5.96e-01    
k141_70642                               0.613        0.094        1.93e-01    
k141_70643                               0.800        0.389        9.91e-02    
k141_7085                                0.847        0.000        6.46e-01    
k141_70894                               0.793        0.450        8.33e-02    
k141_70944                               0.700        0.000        6.34e-01    
k141_71004                               0.933        0.009        3.50e-01    
k141_71038                               0.800        0.384        1.00e-01    
k141_71043                               0.747        0.007        3.70e-01    
k141_71053                               1.000        0.310        1.17e-01    
k141_71130                               0.987        0.281        1.24e-01    
k141_7114                                0.740        0.006        3.78e-01    
k141_7124                                0.640        0.559        4.70e-02    
k141_71503                               0.573        0.000        9.21e-01    
k141_71750                               0.927        0.001        5.36e-01    
k141_71780                               0.513        0.000        9.31e-01    
k141_71808                               0.993        0.000        5.68e-01    
k141_7184                                0.727        0.965        1.16e-02    
k141_71871                               0.793        0.958        1.26e-02    
k141_71954                               0.920        0.000        8.77e-01    
k141_71980                               0.940        0.968        1.12e-02    
k141_72025                               0.980        0.714        3.20e-02    
k141_72052                               0.947        0.099        1.90e-01    
k141_7233                                1.000        0.908        1.72e-02    
k141_72364                               0.987        0.500        6.26e-02    
k141_72557                               0.547        0.040        2.49e-01    
k141_72627                               0.987        0.039        2.51e-01    
k141_72809                               0.727        0.011        3.39e-01    
k141_72978                               0.640        0.009        3.49e-01    
k141_73192                               0.967        0.563        4.65e-02    
k141_73528                               0.993        0.070        2.13e-01    
k141_73605                               0.993        0.914        1.67e-02    
k141_73725                               0.967        0.138        1.70e-01    
k141_73750                               0.993        0.103        1.88e-01    
k141_73916                               0.933        0.115        1.81e-01    
k141_74132                               0.947        0.055        2.29e-01    
k141_74200                               0.927        0.001        5.26e-01    
k141_74232                               1.000        0.001        5.27e-01    
k141_74273                               1.000        0.068        2.14e-01    
k141_7429                                0.907        0.219        1.41e-01    
k141_74330                               0.807        0.008        3.57e-01    
k141_7445                                0.740        0.015        3.14e-01    
k141_74472                               0.927        0.022        2.89e-01    
k141_74636                               0.847        0.001        5.06e-01    
k141_74712                               0.993        0.095        1.93e-01    
k141_74800                               0.533        0.252        1.32e-01    
k141_74830                               0.533        0.464        7.96e-02    
k141_74880                               0.813        0.000        9.38e-01    
k141_75285                               0.500        0.066        2.17e-01    
k141_75477                               0.993        0.000        9.39e-01    
k141_75684                               nan          0.328        1.13e-01    
k141_75765                               0.680        0.105        1.87e-01    
k141_75774                               1.000        0.376        1.02e-01    
k141_75895                               0.733        0.000        8.52e-01    
k141_75945                               0.500        0.006        3.81e-01    
k141_7598                                0.840        0.039        2.51e-01    
k141_76004                               0.827        0.054        2.30e-01    
k141_76016                               0.527        0.004        4.12e-01    
k141_76036                               0.860        0.000        6.63e-01    
k141_76042                               0.567        0.418        9.22e-02    
k141_7626                                0.553        0.001        5.36e-01    
k141_76427                               0.847        0.026        2.76e-01    
k141_76482                               0.900        0.000        7.19e-01    
k141_76507                               0.993        0.000        5.56e-01    
k141_7659                                0.960        0.544        5.00e-02    
k141_76664                               0.960        0.000        7.52e-01    
k141_76773                               0.593        0.013        3.23e-01    
k141_76947                               0.773        0.362        1.05e-01    
k141_7704                                0.607        0.002        4.61e-01    
k141_77253                               nan          0.006        3.74e-01    
k141_77434                               0.900        0.001        5.20e-01    
k141_77436                               0.880        0.000        6.41e-01    
k141_77442                               0.767        0.003        4.30e-01    
k141_77744                               0.680        0.211        1.44e-01    
k141_77876                               0.907        0.600        4.23e-02    
k141_77923                               0.827        0.012        3.31e-01    
k141_78043                               0.680        0.000        9.18e-01    
k141_78063                               0.700        0.030        2.67e-01    
k141_78110                               0.733        0.000        7.80e-01    
k141_78226                               0.853        0.000        7.07e-01    
k141_78444                               0.993        0.045        2.41e-01    
k141_78653                               0.947        0.000        7.33e-01    
k141_7869                                0.920        0.001        4.91e-01    
k141_7870                                0.633        0.573        4.52e-02    
k141_78919                               0.840        0.001        4.88e-01    
k141_79044                               0.800        0.984        8.67e-03    
k141_79164                               0.520        0.031        2.66e-01    
k141_79343                               1.000        0.002        4.58e-01    
k141_79345                               1.000        0.093        1.94e-01    
k141_79354                               0.647        0.015        3.14e-01    
k141_79429                               0.967        1.000        1.78e-03    
k141_79528                               0.953        0.013        3.22e-01    
k141_79732                               0.713        0.000        6.11e-01    
k141_79763                               0.907        0.000        7.64e-01    
k141_79795                               nan          0.028        2.72e-01    
k141_79826                               0.940        0.002        4.59e-01    
k141_79921                               0.927        0.869        2.02e-02    
k141_79965                               0.833        0.737        3.00e-02    
k141_80004                               1.000        0.114        1.82e-01    
k141_80051                               1.000        0.162        1.60e-01    
k141_8009                                0.927        0.463        8.01e-02    
k141_80132                               0.613        0.000        6.08e-01    
k141_80335                               0.533        0.000        8.24e-01    
k141_80656                               nan          0.724        3.11e-02    
k141_80688                               0.767        0.000        5.65e-01    
k141_80726                               0.613        0.433        8.81e-02    
k141_80863                               0.707        0.427        9.00e-02    
k141_81041                               nan          0.000        6.26e-01    
k141_81179                               0.553        0.002        4.73e-01    
k141_81375                               0.687        0.075        2.08e-01    
k141_81469                               1.000        0.269        1.27e-01    
k141_81601                               1.000        0.328        1.13e-01    
k141_81638                               0.900        0.107        1.86e-01    
k141_82061                               0.960        0.000        8.73e-01    
k141_82070                               0.740        0.038        2.52e-01    
k141_82120                               nan          0.001        5.22e-01    
k141_82205                               0.980        0.507        5.81e-02    
k141_8231                                0.873        0.330        1.13e-01    
k141_82479                               0.620        0.449        8.38e-02    
k141_82531                               0.993        0.032        2.64e-01    
k141_82646                               0.887        0.000        8.68e-01    
k141_82740                               0.933        0.001        4.82e-01    
k141_82748                               0.880        0.102        1.88e-01    
k141_82807                               0.607        0.000        5.69e-01    
k141_82829                               0.980        0.422        9.15e-02    
k141_82833                               0.500        0.000        6.99e-01    
k141_82840                               0.973        0.670        3.56e-02    
k141_83025                               0.533        0.001        5.37e-01    
k141_83780                               0.513        0.009        3.51e-01    
k141_83954                               0.913        0.030        2.67e-01    
k141_83961                               0.873        0.000        5.96e-01    
k141_8404                                0.987        0.011        3.34e-01    
k141_84103                               0.653        1.000        1.91e-03    
k141_84145                               0.613        0.000        5.91e-01    
k141_84526                               0.553        0.000        6.54e-01    
k141_84734                               0.687        0.038        2.54e-01    
k141_85001                               0.747        0.021        2.92e-01    
k141_85137                               0.687        0.001        5.19e-01    
k141_85210                               0.600        0.022        2.90e-01    
k141_85237                               0.987        0.353        1.07e-01    
k141_85281                               0.967        0.343        1.10e-01    
k141_85377                               0.727        0.063        2.19e-01    
k141_85485                               0.500        0.000        7.78e-01    
k141_85571                               0.727        0.000        8.46e-01    
k141_85580                               0.753        0.000        5.65e-01    
k141_8563                                0.720        0.009        3.48e-01    
k141_85703                               nan          0.389        9.91e-02    
k141_85860                               0.733        0.000        8.63e-01    
k141_8589                                0.780        0.030        2.68e-01    
k141_86011                               0.993        0.206        1.45e-01    
k141_86061                               0.680        0.000        7.52e-01    
k141_86115                               0.620        0.469        7.80e-02    
k141_86118                               0.633        0.025        2.80e-01    
k141_86165                               0.607        0.000        8.06e-01    
k141_86221                               0.753        0.004        4.19e-01    
k141_86232                               0.673        0.018        3.03e-01    
k141_86243                               0.987        0.978        9.54e-03    
k141_86287                               0.800        0.787        2.63e-02    
k141_86426                               0.713        0.293        1.21e-01    
k141_86583                               0.980        0.033        2.63e-01    
k141_8664                                0.513        0.000        5.57e-01    
k141_86685                               0.760        0.033        2.62e-01    
k141_86820                               0.753        0.000        6.43e-01    
k141_86939                               0.567        0.905        1.73e-02    
k141_87197                               1.000        0.916        1.65e-02    
k141_87452                               0.987        0.034        2.61e-01    
k141_87679                               0.633        0.023        2.84e-01    
k141_87683                               nan          0.425        9.05e-02    
k141_87821                               0.973        0.666        3.59e-02    
k141_8797                                nan          0.047        2.39e-01    
k141_88235                               0.993        0.948        1.39e-02    
k141_88360                               0.773        0.134        1.72e-01    
k141_88387                               0.920        0.130        1.74e-01    
k141_88409                               0.507        0.003        4.25e-01    
k141_88922                               0.593        0.015        3.13e-01    
k141_88959                               0.867        0.000        8.72e-01    
k141_89121                               0.960        0.000        1.00e+00    
k141_89373                               0.940        0.014        3.18e-01    
k141_89442                               0.920        0.000        7.10e-01    
k141_89771                               0.827        0.032        2.63e-01    
k141_89889                               0.747        0.001        5.39e-01    
k141_89991                               0.847        0.001        4.87e-01    
k141_90186                               0.847        0.000        9.15e-01    
k141_90306                               0.987        0.073        2.10e-01    
k141_90508                               0.593        0.000        9.62e-01    
k141_90543                               1.000        0.018        3.00e-01    
k141_90572                               0.667        0.012        3.33e-01    
k141_90605                               0.993        0.936        1.50e-02    
k141_90713                               0.520        0.000        7.00e-01    
k141_90747                               0.993        0.430        8.91e-02    
k141_90844                               0.913        0.211        1.44e-01    
k141_90935                               0.507        0.023        2.86e-01    
k141_91017                               0.853        0.142        1.68e-01    
k141_91111                               0.987        0.000        6.29e-01    
k141_91125                               0.660        0.077        2.06e-01    
k141_91190                               0.687        0.000        7.60e-01    
k141_91251                               0.947        0.006        3.83e-01    
k141_91416                               0.673        0.016        3.12e-01    
k141_91719                               1.000        0.000        5.72e-01    
k141_91825                               0.667        0.000        7.71e-01    
k141_9183                                0.987        0.000        8.24e-01    
k141_91875                               0.513        0.004        4.15e-01    
k141_91979                               0.547        0.000        7.26e-01    
k141_92004                               0.993        0.381        1.01e-01    
k141_92147                               0.987        0.408        9.42e-02    
k141_92180                               0.667        0.000        6.22e-01    
k141_92200                               0.940        0.000        9.76e-01    
k141_92300                               nan          0.760        2.87e-02    
k141_92419                               nan          0.869        2.02e-02    
k141_92475                               0.740        0.004        4.03e-01    
k141_92496                               0.807        0.004        4.17e-01    
k141_92517                               0.967        0.009        3.53e-01    
k141_92596                               0.720        0.002        4.73e-01    
k141_92747                               0.893        0.373        1.03e-01    
k141_92875                               0.593        0.057        2.27e-01    
k141_92947                               1.000        0.000        6.38e-01    
k141_93011                               0.993        0.265        1.28e-01    
k141_93277                               0.540        0.000        5.64e-01    
k141_93325                               0.953        0.147        1.66e-01    
k141_93438                               0.907        0.077        2.06e-01    
k141_93608                               0.513        0.000        9.15e-01    
k141_93669                               0.973        0.000        6.14e-01    
k141_93779                               0.960        0.519        5.46e-02    
k141_94017                               0.527        0.001        4.89e-01    
k141_94194                               0.533        0.006        3.75e-01    
k141_9420                                0.973        0.163        1.60e-01    
k141_94209                               0.753        0.010        3.46e-01    
k141_94346                               nan          0.382        1.01e-01    
k141_94470                               0.673        0.840        2.23e-02    
k141_94538                               0.727        0.015        3.16e-01    
k141_94597                               0.887        0.000        5.80e-01    
k141_94624                               0.833        0.000        9.47e-01    
k141_94633                               0.500        0.000        9.37e-01    
k141_94699                               0.973        0.870        2.02e-02    
k141_94957                               0.767        0.078        2.06e-01    
k141_94968                               0.987        0.000        8.15e-01    
k141_95021                               0.760        0.285        1.23e-01    
k141_95151                               0.567        0.073        2.10e-01    
k141_95230                               0.847        0.161        1.61e-01    
k141_9526                                0.960        0.000        5.89e-01    
k141_95337                               nan          0.002        4.71e-01    
k141_95443                               0.700        0.449        8.38e-02    
k141_95614                               0.600        0.051        2.33e-01    
k141_95673                               0.793        0.001        5.04e-01    
k141_95676                               0.907        0.001        4.89e-01    
k141_95818                               1.000        0.000        7.49e-01    
k141_95865                               0.680        0.000        6.65e-01    
k141_95874                               1.000        0.651        3.70e-02    
k141_9603                                0.827        0.004        4.12e-01    
k141_96069                               0.980        0.125        1.76e-01    
k141_96083                               nan          0.108        1.85e-01    
k141_96104                               0.567        0.006        3.85e-01    
k141_96273                               1.000        0.775        2.74e-02    
k141_96355                               0.980        0.993        6.65e-03    
k141_96419                               0.967        0.000        6.10e-01    
k141_96467                               0.847        0.001        4.92e-01    
k141_96514                               0.827        0.693        3.37e-02    
k141_96942                               0.973        0.000        5.70e-01    
k141_97257                               0.507        0.705        3.26e-02    
k141_97556                               0.787        0.341        1.10e-01    
k141_976                                 1.000        1.000        2.04e-03    
k141_97855                               0.993        1.000        2.38e-03    
k141_97972                               0.913        0.002        4.75e-01    
k141_98148                               1.000        0.000        7.87e-01    
k141_98156                               0.700        0.000        7.86e-01    
k141_98188                               0.980        0.021        2.90e-01    
k141_98250                               1.000        0.068        2.14e-01    
k141_98467                               0.927        0.015        3.15e-01    
k141_98579                               0.713        0.054        2.30e-01    
k141_98582                               0.947        0.000        6.52e-01    
k141_98600                               0.613        0.391        9.87e-02    
k141_98609                               0.980        0.000        9.51e-01    
k141_98635                               1.000        0.496        6.61e-02    
k141_98872                               0.647        0.004        4.04e-01    
k141_98979                               0.833        0.152        1.64e-01    
k141_99081                               0.933        0.001        4.85e-01    
k141_99225                               0.593        0.000        7.28e-01    
k141_99227                               0.960        0.972        1.05e-02    
k141_99376                               0.953        0.005        3.87e-01    
k141_99436                               0.807        0.303        1.19e-01    
k141_99471                               0.847        0.220        1.40e-01    
k141_99513                               0.927        0.504        5.94e-02    
k141_99562                               0.947        0.182        1.53e-01    
k141_9972                                0.953        0.401        9.63e-02    
k141_99807                               0.693        0.054        2.29e-01    
k141_99821                               0.880        0.321        1.14e-01    

================================================================================
Analysis Complete
================================================================================
