================================================================================
Viral Identification Comprehensive Analysis Report - MEGAHIT Assembly Results
VirSorter2 + DeepVirFinder
================================================================================

[Overall Statistics]
--------------------------------------------------------------------------------
VirSorter2 identified viral sequences:    1,595
DeepVirFinder identified viral sequences: 48,294
Consensus viral sequences (both tools):   1,595
VirSorter2 only:                          0
DeepVirFinder only:                       46,699

DeepVirFinder significant sequences (p<0.05): 2,241


[Consensus Viral Sequences (High Confidence)]
--------------------------------------------------------------------------------
Sequence Name                            VS2 Score    DVF Score    DVF P-value 
k141_58799                               1.000        0.019        2.98e-01    
k141_58879                               0.840        0.136        1.71e-01    
k141_58952                               0.967        0.022        2.88e-01    
k141_58964                               0.660        0.007        3.72e-01    
k141_59101                               0.580        0.010        3.41e-01    
k141_59225                               1.000        0.101        1.89e-01    
k141_59558                               0.933        0.076        2.07e-01    
k141_59792                               0.993        0.010        3.43e-01    
k141_59826                               nan          0.554        4.79e-02    
k141_59885                               0.973        0.002        4.79e-01    
k141_60071                               0.953        0.135        1.71e-01    
k141_60281                               0.553        0.001        5.48e-01    
k141_60297                               0.887        0.883        1.90e-02    
k141_60485                               0.940        0.013        3.23e-01    
k141_60573                               1.000        0.000        9.82e-01    
k141_60583                               0.680        0.004        4.07e-01    
k141_60707                               0.667        0.005        3.93e-01    
k141_60709                               0.600        0.263        1.29e-01    
k141_60762                               0.760        0.018        3.01e-01    
k141_60865                               0.880        0.037        2.55e-01    
k141_60966                               0.727        0.283        1.24e-01    
k141_61052                               0.553        0.586        4.39e-02    
k141_6108                                0.507        0.180        1.54e-01    
k141_61136                               0.500        0.000        8.97e-01    
k141_61328                               0.853        0.112        1.83e-01    
k141_61329                               nan          0.001        5.50e-01    
k141_61431                               0.840        0.033        2.61e-01    
k141_61486                               0.793        0.005        3.94e-01    
k141_61607                               0.527        0.577        4.48e-02    
k141_61635                               0.940        0.063        2.19e-01    
k141_61789                               0.673        0.000        9.17e-01    
k141_62148                               nan          0.296        1.20e-01    
k141_62213                               0.760        0.000        6.01e-01    
k141_62296                               0.740        0.197        1.48e-01    
k141_62318                               0.993        0.617        4.04e-02    
k141_62343                               0.600        0.017        3.08e-01    
k141_62376                               0.947        0.966        1.15e-02    
k141_62439                               0.700        0.046        2.40e-01    
k141_62604                               0.993        0.995        6.02e-03    
k141_62724                               0.660        0.212        1.43e-01    
k141_62876                               0.713        0.000        7.23e-01    
k141_62899                               0.980        0.000        5.56e-01    
k141_63072                               0.993        0.070        2.13e-01    
k141_63258                               0.787        0.714        3.19e-02    
k141_63266                               1.000        0.936        1.51e-02    
k141_63387                               0.740        0.247        1.33e-01    
k141_63391                               0.807        0.363        1.05e-01    
k141_63496                               0.700        0.031        2.67e-01    
k141_63581                               0.860        0.009        3.50e-01    
k141_63636                               0.893        0.012        3.28e-01    
k141_63642                               0.847        0.000        5.87e-01    
k141_63747                               0.993        0.037        2.55e-01    
k141_63799                               0.680        0.086        1.99e-01    
k141_63883                               0.980        0.052        2.32e-01    
k141_63967                               0.620        0.000        5.96e-01    
k141_64205                               0.940        0.176        1.55e-01    
k141_6421                                0.713        0.001        4.86e-01    
k141_64213                               0.600        0.005        3.99e-01    
k141_64661                               0.913        0.086        1.99e-01    
k141_64743                               0.807        0.158        1.61e-01    
k141_64841                               0.693        0.001        5.17e-01    
k141_64850                               0.967        0.000        7.53e-01    
k141_64895                               0.500        0.001        4.95e-01    
k141_6490                                1.000        0.757        2.88e-02    
k141_65243                               0.573        0.457        8.18e-02    
k141_65299                               0.713        0.153        1.63e-01    
k141_65412                               0.987        0.029        2.71e-01    
k141_65529                               0.860        0.206        1.45e-01    
k141_6558                                nan          0.760        2.87e-02    
k141_65736                               0.880        0.000        5.96e-01    
k141_65750                               0.967        0.485        7.16e-02    
k141_65910                               1.000        0.077        2.06e-01    
k141_65999                               0.747        0.112        1.83e-01    
k141_66017                               0.993        0.001        4.90e-01    
k141_66078                               0.887        0.260        1.30e-01    
k141_66193                               nan          0.000        9.28e-01    
k141_66222                               0.673        0.029        2.71e-01    
k141_66308                               0.680        0.921        1.63e-02    
k141_66351                               0.940        0.266        1.28e-01    
k141_66385                               0.967        0.042        2.46e-01    
k141_66502                               0.827        0.000        7.86e-01    
k141_66533                               0.573        0.006        3.79e-01    
k141_6669                                1.000        0.003        4.27e-01    
k141_66700                               0.967        0.011        3.38e-01    
k141_67034                               0.727        0.144        1.68e-01    
k141_67101                               0.633        0.342        1.10e-01    
k141_67229                               0.707        0.962        1.21e-02    
k141_67312                               1.000        0.013        3.25e-01    
k141_67389                               0.947        0.062        2.20e-01    
k141_67412                               0.607        0.000        6.62e-01    
k141_67525                               0.640        0.355        1.07e-01    
k141_67572                               0.520        0.000        6.76e-01    
k141_6765                                0.527        0.840        2.22e-02    
k141_67665                               0.553        0.000        5.91e-01    
k141_6781                                0.867        0.508        5.78e-02    
k141_67858                               0.973        0.000        9.83e-01    
k141_67891                               0.613        0.095        1.92e-01    
k141_67937                               1.000        0.000        7.51e-01    
k141_67943                               0.767        0.025        2.80e-01    
k141_6807                                0.680        0.000        7.46e-01    
k141_68114                               0.973        0.001        5.48e-01    
k141_682                                 0.967        0.120        1.79e-01    
k141_68254                               0.533        0.000        7.50e-01    
k141_68277                               0.980        0.049        2.35e-01    
k141_6835                                0.600        0.501        6.11e-02    
k141_68354                               0.940        0.005        3.87e-01    
k141_68372                               1.000        0.734        3.03e-02    
k141_68376                               0.720        0.145        1.67e-01    
k141_68498                               0.687        0.013        3.22e-01    
k141_68517                               0.673        0.596        4.29e-02    
k141_68608                               0.800        0.405        9.51e-02    
k141_68649                               0.947        0.000        5.73e-01    
k141_68836                               0.867        0.385        1.00e-01    
k141_68889                               0.980        0.000        7.04e-01    
k141_68921                               0.967        0.785        2.66e-02    
k141_6940                                nan          0.008        3.60e-01    
k141_69401                               0.800        0.389        9.91e-02    
k141_69425                               0.547        0.003        4.32e-01    
k141_69486                               0.867        0.229        1.38e-01    
k141_69617                               0.720        0.000        8.09e-01    
k141_69688                               0.507        0.994        6.46e-03    
k141_69716                               1.000        0.003        4.22e-01    
k141_69754                               0.800        0.384        1.00e-01    
k141_69815                               0.620        0.021        2.91e-01    
k141_6990                                0.847        0.000        6.46e-01    
k141_69945                               0.987        0.281        1.24e-01    
k141_70079                               0.747        0.007        3.70e-01    
k141_70421                               0.993        0.000        6.30e-01    
k141_70426                               nan          0.310        1.17e-01    
k141_70469                               0.927        0.001        5.36e-01    
k141_70566                               0.793        0.016        3.09e-01    
k141_7070                                0.640        0.559        4.70e-02    
k141_7074                                0.993        0.014        3.20e-01    
k141_70825                               0.513        0.000        9.31e-01    
k141_7090                                0.740        0.006        3.78e-01    
k141_7098                                0.727        0.965        1.16e-02    
k141_71075                               0.980        0.714        3.20e-02    
k141_71140                               0.947        0.099        1.90e-01    
k141_71302                               0.793        0.450        8.33e-02    
k141_71359                               1.000        0.000        5.96e-01    
k141_7145                                0.907        0.219        1.41e-01    
k141_71506                               0.987        0.039        2.51e-01    
k141_71554                               0.940        0.968        1.12e-02    
k141_71776                               0.987        0.500        6.26e-02    
k141_71970                               0.613        0.094        1.93e-01    
k141_72034                               0.933        0.009        3.50e-01    
k141_72088                               1.000        0.310        1.17e-01    
k141_72094                               0.967        0.563        4.65e-02    
k141_72177                               0.547        0.040        2.49e-01    
k141_72207                               0.700        0.000        6.34e-01    
k141_72238                               0.993        0.000        5.68e-01    
k141_72433                               0.573        0.000        9.21e-01    
k141_72455                               0.640        0.009        3.49e-01    
k141_72702                               0.967        0.138        1.70e-01    
k141_72878                               0.793        0.958        1.26e-02    
k141_72892                               0.933        0.115        1.81e-01    
k141_72955                               0.920        0.000        8.77e-01    
k141_73229                               0.927        0.022        2.89e-01    
k141_73325                               0.947        0.055        2.29e-01    
k141_73494                               0.927        0.001        5.26e-01    
k141_73816                               0.533        0.464        7.96e-02    
k141_73834                               0.727        0.011        3.39e-01    
k141_7406                                1.000        0.908        1.72e-02    
k141_74061                               0.993        0.070        2.13e-01    
k141_74137                               0.993        0.914        1.67e-02    
k141_74156                               0.500        0.066        2.17e-01    
k141_74175                               0.993        0.095        1.93e-01    
k141_74330                               nan          0.328        1.13e-01    
k141_74618                               1.000        0.376        1.02e-01    
k141_74812                               0.993        0.103        1.88e-01    
k141_74851                               0.680        0.105        1.87e-01    
k141_74882                               0.500        0.006        3.81e-01    
k141_74965                               0.733        0.000        8.52e-01    
k141_75079                               0.827        0.054        2.30e-01    
k141_75273                               0.527        0.004        4.12e-01    
k141_75305                               0.567        0.418        9.22e-02    
k141_75384                               0.593        0.013        3.23e-01    
k141_75466                               0.860        0.000        6.63e-01    
k141_75601                               1.000        0.068        2.14e-01    
k141_75756                               0.847        0.001        5.06e-01    
k141_7582                                0.740        0.015        3.14e-01    
k141_75869                               0.533        0.252        1.32e-01    
k141_75919                               1.000        0.001        5.27e-01    
k141_75955                               0.813        0.000        9.38e-01    
k141_75976                               0.773        0.362        1.05e-01    
k141_76016                               0.807        0.008        3.57e-01    
k141_76144                               0.900        0.000        7.19e-01    
k141_76176                               0.993        0.000        5.56e-01    
k141_76243                               0.960        0.000        7.52e-01    
k141_76485                               0.880        0.000        6.41e-01    
k141_76533                               0.900        0.001        5.20e-01    
k141_76539                               nan          0.006        3.74e-01    
k141_76574                               0.993        0.000        9.39e-01    
k141_7671                                0.840        0.039        2.51e-01    
k141_76849                               0.827        0.012        3.31e-01    
k141_77284                               0.853        0.000        7.07e-01    
k141_7780                                0.553        0.001        5.36e-01    
k141_7794                                0.960        0.544        5.00e-02    
k141_78110                               0.647        0.015        3.14e-01    
k141_78190                               0.840        0.001        4.88e-01    
k141_78273                               1.000        0.002        4.58e-01    
k141_78553                               0.800        0.984        8.67e-03    
k141_78605                               0.767        0.003        4.30e-01    
k141_78617                               0.713        0.000        6.11e-01    
k141_78674                               0.907        0.000        7.64e-01    
k141_78680                               nan          0.028        2.72e-01    
k141_78715                               0.940        0.002        4.59e-01    
k141_78729                               1.000        0.114        1.82e-01    
k141_7877                                0.607        0.002        4.61e-01    
k141_78777                               0.907        0.600        4.23e-02    
k141_78946                               1.000        0.162        1.60e-01    
k141_78985                               0.700        0.030        2.67e-01    
k141_79030                               0.733        0.000        7.80e-01    
k141_79092                               0.967        1.000        1.78e-03    
k141_79441                               0.680        0.000        9.18e-01    
k141_79604                               0.680        0.211        1.44e-01    
k141_79689                               0.993        0.045        2.41e-01    
k141_7979                                0.920        0.001        4.91e-01    
k141_79836                               0.947        0.000        7.33e-01    
k141_79904                               nan          0.000        6.26e-01    
k141_80121                               0.687        0.075        2.08e-01    
k141_80132                               0.953        0.013        3.22e-01    
k141_80240                               1.000        0.269        1.27e-01    
k141_80244                               1.000        0.093        1.94e-01    
k141_8049                                0.633        0.573        4.52e-02    
k141_80547                               0.927        0.869        2.02e-02    
k141_80612                               0.520        0.031        2.66e-01    
k141_80717                               0.900        0.107        1.86e-01    
k141_8094                                0.927        0.463        8.01e-02    
k141_80996                               0.613        0.000        6.08e-01    
k141_81077                               0.960        0.000        8.73e-01    
k141_81107                               0.833        0.737        3.00e-02    
k141_81151                               nan          0.001        5.22e-01    
k141_81659                               0.707        0.427        9.00e-02    
k141_81686                               0.980        0.507        5.81e-02    
k141_81739                               0.607        0.000        5.69e-01    
k141_81770                               0.767        0.000        5.65e-01    
k141_81811                               0.613        0.433        8.81e-02    
k141_81968                               0.993        0.032        2.64e-01    
k141_82023                               nan          0.724        3.11e-02    
k141_82126                               0.533        0.000        8.24e-01    
k141_82180                               0.500        0.000        6.99e-01    
k141_82266                               0.553        0.002        4.73e-01    
k141_82406                               1.000        0.328        1.13e-01    
k141_82472                               0.533        0.001        5.37e-01    
k141_82562                               0.913        0.030        2.67e-01    
k141_83454                               0.887        0.000        8.68e-01    
k141_83543                               0.740        0.038        2.52e-01    
k141_83574                               0.620        0.449        8.38e-02    
k141_83599                               0.747        0.021        2.92e-01    
k141_8375                                0.780        0.030        2.68e-01    
k141_83886                               0.933        0.001        4.82e-01    
k141_83960                               0.973        0.670        3.56e-02    
k141_84056                               0.980        0.422        9.15e-02    
k141_84117                               nan          0.389        9.91e-02    
k141_84234                               0.967        0.343        1.10e-01    
k141_8446                                0.873        0.330        1.13e-01    
k141_84564                               0.880        0.102        1.88e-01    
k141_84567                               0.727        0.000        8.46e-01    
k141_84571                               0.600        0.022        2.90e-01    
k141_84782                               0.993        0.206        1.45e-01    
k141_84837                               0.680        0.000        7.52e-01    
k141_84928                               0.753        0.000        5.65e-01    
k141_84971                               0.613        0.000        5.91e-01    
k141_8504                                0.720        0.009        3.48e-01    
k141_85161                               0.500        0.000        7.78e-01    
k141_85288                               0.653        1.000        1.91e-03    
k141_85406                               0.873        0.000        5.96e-01    
k141_85434                               0.620        0.469        7.80e-02    
k141_85500                               0.633        0.025        2.80e-01    
k141_85502                               0.513        0.009        3.51e-01    
k141_85507                               0.567        0.905        1.73e-02    
k141_85528                               0.733        0.000        8.63e-01    
k141_85623                               0.673        0.018        3.03e-01    
k141_8579                                nan          0.047        2.39e-01    
k141_85869                               0.753        0.000        6.43e-01    
k141_85925                               0.713        0.293        1.21e-01    
k141_8601                                0.987        0.011        3.34e-01    
k141_86131                               0.687        0.001        5.19e-01    
k141_86212                               0.553        0.000        6.54e-01    
k141_86225                               0.980        0.033        2.63e-01    
k141_86319                               0.760        0.033        2.62e-01    
k141_86410                               0.687        0.038        2.54e-01    
k141_86760                               0.607        0.000        8.06e-01    
k141_86822                               0.727        0.063        2.19e-01    
k141_86943                               0.987        0.353        1.07e-01    
k141_87150                               0.973        0.666        3.59e-02    
k141_87168                               0.633        0.023        2.84e-01    
k141_87384                               0.800        0.787        2.63e-02    
k141_87500                               0.753        0.004        4.19e-01    
k141_87757                               0.987        0.978        9.54e-03    
k141_87894                               0.593        0.015        3.13e-01    
k141_87928                               0.507        0.003        4.25e-01    
k141_87931                               1.000        0.916        1.65e-02    
k141_87977                               0.993        0.948        1.39e-02    
k141_88131                               0.867        0.000        8.72e-01    
k141_88255                               0.747        0.001        5.39e-01    
k141_88416                               0.920        0.000        7.10e-01    
k141_8845                                0.513        0.000        5.57e-01    
k141_88524                               0.827        0.032        2.63e-01    
k141_88736                               0.940        0.014        3.18e-01    
k141_88858                               0.593        0.000        9.62e-01    
k141_89039                               0.773        0.134        1.72e-01    
k141_89059                               0.920        0.130        1.74e-01    
k141_89146                               1.000        0.018        3.00e-01    
k141_89236                               0.987        0.034        2.61e-01    
k141_89330                               0.520        0.000        7.00e-01    
k141_89451                               nan          0.425        9.05e-02    
k141_89548                               0.687        0.000        7.60e-01    
k141_89848                               0.987        0.073        2.10e-01    
k141_90325                               0.667        0.012        3.33e-01    
k141_90702                               0.847        0.001        4.87e-01    
k141_90829                               0.960        0.000        1.00e+00    
k141_90894                               0.940        0.000        9.76e-01    
k141_91038                               0.987        0.408        9.42e-02    
k141_91080                               0.667        0.000        6.22e-01    
k141_91132                               0.673        0.016        3.12e-01    
k141_9124                                0.987        0.000        8.24e-01    
k141_91304                               0.547        0.000        7.26e-01    
k141_91310                               nan          0.869        2.02e-02    
k141_91404                               0.593        0.057        2.27e-01    
k141_91621                               0.847        0.000        9.15e-01    
k141_91799                               0.807        0.004        4.17e-01    
k141_91878                               0.913        0.211        1.44e-01    
k141_91909                               0.507        0.023        2.86e-01    
k141_91988                               0.853        0.142        1.68e-01    
k141_91998                               0.740        0.004        4.03e-01    
k141_92062                               0.993        0.430        8.91e-02    
k141_92091                               0.987        0.000        6.29e-01    
k141_92113                               0.660        0.077        2.06e-01    
k141_92196                               0.993        0.265        1.28e-01    
k141_92242                               0.513        0.000        9.15e-01    
k141_92293                               0.993        0.936        1.50e-02    
k141_92490                               0.540        0.000        5.64e-01    
k141_92599                               0.513        0.004        4.15e-01    
k141_92733                               0.947        0.006        3.83e-01    
k141_92861                               0.973        0.000        6.14e-01    
k141_92963                               nan          0.382        1.01e-01    
k141_93062                               0.960        0.519        5.46e-02    
k141_93099                               0.833        0.028        2.72e-01    
k141_93111                               0.993        0.381        1.01e-01    
k141_93195                               0.667        0.000        7.71e-01    
k141_93238                               1.000        0.000        5.72e-01    
k141_93259                               0.527        0.001        4.89e-01    
k141_93342                               0.720        0.002        4.73e-01    
k141_93433                               0.533        0.006        3.75e-01    
k141_93518                               0.753        0.010        3.46e-01    
k141_93675                               1.000        0.000        6.38e-01    
k141_93863                               0.567        0.073        2.10e-01    
k141_93871                               0.893        0.373        1.03e-01    
k141_93920                               0.887        0.000        5.80e-01    
k141_94086                               nan          0.760        2.87e-02    
k141_94104                               0.967        0.009        3.53e-01    
k141_94346                               0.907        0.001        4.89e-01    
k141_94498                               0.907        0.077        2.06e-01    
k141_94535                               1.000        0.651        3.70e-02    
k141_94641                               0.760        0.285        1.23e-01    
k141_94688                               0.953        0.147        1.66e-01    
k141_94947                               1.000        0.775        2.74e-02    
k141_95014                               0.860        0.446        8.45e-02    
k141_95025                               0.847        0.161        1.61e-01    
k141_95093                               0.967        0.000        6.10e-01    
k141_95183                               0.680        0.000        6.65e-01    
k141_95227                               0.727        0.015        3.16e-01    
k141_95315                               0.833        0.000        9.47e-01    
k141_95407                               nan          0.108        1.85e-01    
k141_95483                               0.507        0.705        3.26e-02    
k141_95616                               0.500        0.000        9.37e-01    
k141_9567                                0.973        0.163        1.60e-01    
k141_95800                               0.973        0.870        2.02e-02    
k141_96061                               0.767        0.078        2.06e-01    
k141_96216                               0.973        0.000        5.70e-01    
k141_96223                               0.673        0.840        2.23e-02    
k141_96375                               0.987        0.000        8.15e-01    
k141_9656                                0.960        0.000        5.89e-01    
k141_96683                               1.000        0.000        7.87e-01    
k141_96706                               0.713        0.054        2.30e-01    
k141_96817                               0.567        0.006        3.85e-01    
k141_9698                                0.827        0.004        4.12e-01    
k141_97005                               0.647        0.004        4.04e-01    
k141_97006                               0.600        0.051        2.33e-01    
k141_97037                               1.000        0.496        6.61e-02    
k141_97089                               nan          0.002        4.71e-01    
k141_97150                               0.787        0.341        1.10e-01    
k141_97181                               0.847        0.001        4.92e-01    
k141_97189                               0.700        0.449        8.38e-02    
k141_97216                               0.927        0.015        3.15e-01    
k141_97414                               0.913        0.002        4.75e-01    
k141_97416                               1.000        0.000        7.49e-01    
k141_97424                               0.793        0.001        5.04e-01    
k141_97474                               0.827        0.693        3.37e-02    
k141_97697                               0.980        0.125        1.76e-01    
k141_97819                               0.980        0.000        9.51e-01    
k141_97852                               0.933        0.001        4.85e-01    
k141_9789                                nan          0.000        8.45e-01    
k141_97970                               0.980        0.993        6.65e-03    
k141_97989                               0.807        0.303        1.19e-01    
k141_98002                               0.960        0.972        1.05e-02    
k141_98484                               0.580        0.105        1.87e-01    
k141_98527                               0.993        1.000        2.38e-03    
k141_98635                               0.960        0.197        1.48e-01    
k141_98783                               0.700        0.000        7.86e-01    
k141_98819                               0.980        0.021        2.90e-01    
k141_98948                               0.680        0.019        2.97e-01    
k141_99208                               0.693        0.054        2.29e-01    
k141_99230                               0.613        0.391        9.87e-02    
k141_99256                               0.927        0.504        5.94e-02    
k141_993                                 1.000        1.000        2.04e-03    
k141_99309                               1.000        0.068        2.14e-01    
k141_99601                               0.880        0.321        1.14e-01    
k141_9998                                0.927        0.011        3.39e-01    

================================================================================
Analysis Complete
================================================================================
